2018-10-31 11:26:15.154,2018-10-31 11:26:20.219,5065
2018-10-31 11:26:20.219,2018-10-31 11:26:30.282,10063
2018-10-31 11:26:30.282,2018-10-31 11:26:45.352,15070
2018-10-31 11:26:45.352,2018-10-31 11:26:50.415,5063
2018-10-31 11:26:50.415,2018-10-31 11:27:00.484,10069
2018-10-31 11:27:00.484,2018-10-31 11:27:05.545,5061
2018-10-31 11:27:05.545,2018-10-31 11:27:20.615,15070
2018-10-31 11:27:20.615,2018-10-31 11:27:35.675,15060
2018-10-31 11:27:35.675,2018-10-31 11:27:40.740,5065
2018-10-31 11:27:40.740,2018-10-31 11:27:45.797,5057
2018-10-31 11:27:45.797,2018-10-31 11:28:10.883,25086
2018-10-31 11:28:10.883,2018-10-31 11:28:15.942,5059
2018-10-31 11:28:15.942,2018-10-31 11:28:36.005,20063
2018-10-31 11:28:36.005,2018-10-31 11:28:56.072,20067
2018-10-31 11:28:56.072,2018-10-31 11:29:01.134,5062
2018-10-31 11:29:01.134,2018-10-31 11:29:16.194,15060
2018-10-31 11:29:16.194,2018-10-31 11:29:36.257,20063
2018-10-31 11:29:36.257,2018-10-31 11:29:56.345,20088
2018-10-31 11:29:56.345,2018-10-31 11:30:11.454,15109
2018-10-31 11:30:11.454,2018-10-31 11:30:16.524,5070
2018-10-31 11:30:16.524,2018-10-31 11:30:36.584,20060
2018-10-31 11:30:36.584,2018-10-31 11:30:51.703,15119
2018-10-31 11:30:51.703,2018-10-31 11:31:01.766,10063
2018-10-31 11:31:01.766,2018-10-31 11:31:21.832,20066
2018-10-31 11:31:21.832,2018-10-31 11:31:41.899,20067
2018-10-31 11:31:41.899,2018-10-31 11:32:06.972,25073
2018-10-31 11:32:06.972,2018-10-31 11:32:12.031,5059
2018-10-31 11:32:12.031,2018-10-31 11:32:32.093,20062
2018-10-31 11:32:32.093,2018-10-31 11:32:37.151,5058
2018-10-31 11:32:37.151,2018-10-31 11:32:42.208,5057
2018-10-31 11:32:42.208,2018-10-31 11:33:02.266,20058
2018-10-31 11:33:02.266,2018-10-31 11:33:17.344,15078
2018-10-31 11:33:17.344,2018-10-31 11:33:37.417,20073
2018-10-31 11:33:37.417,2018-10-31 11:33:42.514,5097
2018-10-31 11:33:42.514,2018-10-31 11:34:02.614,20100
2018-10-31 11:34:02.614,2018-10-31 11:34:12.681,10067
2018-10-31 11:34:12.681,2018-10-31 11:34:27.744,15063
2018-10-31 11:34:27.744,2018-10-31 11:34:37.810,10066
2018-10-31 11:34:37.810,2018-10-31 11:34:42.871,5061
2018-10-31 11:34:42.871,2018-10-31 11:35:07.945,25074
2018-10-31 11:35:07.945,2018-10-31 11:35:13.003,5058
2018-10-31 11:35:13.003,2018-10-31 11:35:43.065,30062
2018-10-31 11:35:43.065,2018-10-31 11:35:53.131,10066
2018-10-31 11:35:53.131,2018-10-31 11:36:13.209,20078
2018-10-31 11:36:13.209,2018-10-31 11:36:23.279,10070
2018-10-31 11:36:23.279,2018-10-31 11:36:38.352,15073
2018-10-31 11:36:38.352,2018-10-31 11:37:08.416,30064
2018-10-31 11:37:08.416,2018-10-31 11:37:13.479,5063
2018-10-31 11:37:13.479,2018-10-31 11:37:33.537,20058
2018-10-31 11:37:33.537,2018-10-31 11:37:58.597,25060
2018-10-31 11:37:58.597,2018-10-31 11:38:03.656,5059
2018-10-31 11:38:03.656,2018-10-31 11:38:33.748,30092
2018-10-31 11:38:33.748,2018-10-31 11:38:43.814,10066
2018-10-31 11:38:43.814,2018-10-31 11:38:53.880,10066
2018-10-31 11:38:53.880,2018-10-31 11:39:13.945,20065
2018-10-31 11:39:13.945,2018-10-31 11:39:19.060,5115
2018-10-31 11:39:19.060,2018-10-31 11:39:39.136,20076
2018-10-31 11:39:39.136,2018-10-31 11:39:49.242,10106
2018-10-31 11:39:49.242,2018-10-31 11:39:59.310,10068
2018-10-31 11:39:59.310,2018-10-31 11:40:09.369,10059
2018-10-31 11:40:09.369,2018-10-31 11:40:29.464,20095
2018-10-31 11:40:29.464,2018-10-31 11:40:49.534,20070
2018-10-31 11:40:49.534,2018-10-31 11:41:19.663,30129
2018-10-31 11:41:19.663,2018-10-31 11:41:24.720,5057
2018-10-31 11:41:24.720,2018-10-31 11:41:54.789,30069
2018-10-31 11:41:54.789,2018-10-31 11:42:04.857,10068
2018-10-31 11:42:04.857,2018-10-31 11:42:24.948,20091
2018-10-31 11:42:24.948,2018-10-31 11:42:40.026,15078
2018-10-31 11:42:40.026,2018-10-31 11:43:00.163,20137
2018-10-31 11:43:00.163,2018-10-31 11:43:10.261,10098
2018-10-31 11:43:10.261,2018-10-31 11:43:40.344,30083
2018-10-31 11:43:40.344,2018-10-31 11:43:45.401,5057
2018-10-31 11:43:45.401,2018-10-31 11:44:20.532,35131
2018-10-31 11:44:20.532,2018-10-31 11:44:25.592,5060
2018-10-31 11:44:25.592,2018-10-31 11:44:50.694,25102
2018-10-31 11:44:50.694,2018-10-31 11:45:10.789,20095
2018-10-31 11:45:10.789,2018-10-31 11:45:20.858,10069
2018-10-31 11:45:20.858,2018-10-31 11:45:35.918,15060
2018-10-31 11:45:35.918,2018-10-31 11:45:55.978,20060
2018-10-31 11:45:55.978,2018-10-31 11:46:06.041,10063
2018-10-31 11:46:06.041,2018-10-31 11:46:26.103,20062
2018-10-31 11:46:26.103,2018-10-31 11:46:41.220,15117
2018-10-31 11:46:41.220,2018-10-31 11:46:46.329,5109
2018-10-31 11:46:46.329,2018-10-31 11:47:06.391,20062
2018-10-31 11:47:06.391,2018-10-31 11:47:31.479,25088
2018-10-31 11:47:31.479,2018-10-31 11:47:51.639,20160
2018-10-31 11:47:51.639,2018-10-31 11:48:06.700,15061
2018-10-31 11:48:06.700,2018-10-31 11:48:21.766,15066
2018-10-31 11:48:21.766,2018-10-31 11:48:46.874,25108
2018-10-31 11:48:46.874,2018-10-31 11:49:01.996,15122
2018-10-31 11:49:01.996,2018-10-31 11:49:32.066,30070
2018-10-31 11:49:32.066,2018-10-31 11:49:37.134,5068
2018-10-31 11:49:37.134,2018-10-31 11:49:57.198,20064
2018-10-31 11:49:57.198,2018-10-31 11:50:37.291,40093
2018-10-31 11:50:37.291,2018-10-31 11:50:47.361,10070
2018-10-31 11:50:47.361,2018-10-31 11:51:07.420,20059
2018-10-31 11:51:07.420,2018-10-31 11:51:37.487,30067
2018-10-31 11:51:37.487,2018-10-31 11:51:47.563,10076
2018-10-31 11:51:47.563,2018-10-31 11:52:12.624,25061
2018-10-31 11:52:12.624,2018-10-31 11:52:42.697,30073
2018-10-31 11:52:42.697,2018-10-31 11:53:02.756,20059
2018-10-31 11:53:02.756,2018-10-31 11:53:07.846,5090
2018-10-31 11:53:07.846,2018-10-31 11:53:28.012,20166
2018-10-31 11:53:28.012,2018-10-31 11:53:38.080,10068
2018-10-31 11:53:38.080,2018-10-31 11:53:53.142,15062
2018-10-31 11:53:53.142,2018-10-31 11:53:58.199,5057
2018-10-31 11:53:58.199,2018-10-31 11:54:28.264,30065
2018-10-31 11:54:28.264,2018-10-31 11:54:33.322,5058
2018-10-31 11:54:33.322,2018-10-31 11:54:58.383,25061
2018-10-31 11:54:58.383,2018-10-31 11:55:08.441,10058
2018-10-31 11:55:08.441,2018-10-31 11:55:28.572,20131
2018-10-31 11:55:28.572,2018-10-31 11:55:48.689,20117
2018-10-31 11:55:48.689,2018-10-31 11:56:03.853,15164
2018-10-31 11:56:03.853,2018-10-31 11:56:18.951,15098
2018-10-31 11:56:18.951,2018-10-31 11:56:39.073,20122
2018-10-31 11:56:39.073,2018-10-31 11:56:59.227,20154
2018-10-31 11:56:59.227,2018-10-31 11:57:09.288,10061
2018-10-31 11:57:09.288,2018-10-31 11:57:24.394,15106
2018-10-31 11:57:24.394,2018-10-31 11:57:49.464,25070
2018-10-31 11:57:49.464,2018-10-31 11:57:54.524,5060
2018-10-31 11:57:54.524,2018-10-31 11:57:59.584,5060
2018-10-31 11:57:59.584,2018-10-31 11:58:19.642,20058
2018-10-31 11:58:19.642,2018-10-31 11:58:39.698,20056
2018-10-31 11:58:39.698,2018-10-31 11:58:59.776,20078
2018-10-31 11:58:59.776,2018-10-31 11:59:14.848,15072
2018-10-31 11:59:14.848,2018-10-31 11:59:29.995,15147
2018-10-31 11:59:29.995,2018-10-31 11:59:50.065,20070
2018-10-31 11:59:50.065,2018-10-31 12:00:10.122,20057
2018-10-31 12:00:10.122,2018-10-31 12:00:25.186,15064
2018-10-31 12:00:25.186,2018-10-31 12:00:35.254,10068
2018-10-31 12:00:35.254,2018-10-31 12:00:50.313,15059
2018-10-31 12:00:50.313,2018-10-31 12:01:00.379,10066
2018-10-31 12:01:00.379,2018-10-31 12:01:20.438,20059
2018-10-31 12:01:20.438,2018-10-31 12:01:40.499,20061
2018-10-31 12:01:40.499,2018-10-31 12:01:50.609,10110
2018-10-31 12:01:50.609,2018-10-31 12:02:05.680,15071
2018-10-31 12:02:05.680,2018-10-31 12:02:25.741,20061
2018-10-31 12:02:25.741,2018-10-31 12:02:35.800,10059
2018-10-31 12:02:35.800,2018-10-31 12:02:55.856,20056
2018-10-31 12:02:55.856,2018-10-31 12:03:10.915,15059
2018-10-31 12:03:10.915,2018-10-31 12:03:35.975,25060
2018-10-31 12:03:35.975,2018-10-31 12:03:56.037,20062
2018-10-31 12:03:56.037,2018-10-31 12:04:16.098,20061
2018-10-31 12:04:16.098,2018-10-31 12:04:31.168,15070
2018-10-31 12:04:31.168,2018-10-31 12:04:51.274,20106
2018-10-31 12:04:51.274,2018-10-31 12:05:06.346,15072
2018-10-31 12:05:06.346,2018-10-31 12:05:26.406,20060
2018-10-31 12:05:26.406,2018-10-31 12:05:51.466,25060
2018-10-31 12:05:51.466,2018-10-31 12:06:01.536,10070
2018-10-31 12:06:01.536,2018-10-31 12:06:11.620,10084
2018-10-31 12:06:11.620,2018-10-31 12:06:31.679,20059
2018-10-31 12:06:31.679,2018-10-31 12:06:51.747,20068
2018-10-31 12:06:51.747,2018-10-31 12:07:06.818,15071
2018-10-31 12:07:06.818,2018-10-31 12:07:11.876,5058
2018-10-31 12:07:11.876,2018-10-31 12:07:26.935,15059
2018-10-31 12:07:26.935,2018-10-31 12:07:41.995,15060
2018-10-31 12:07:41.995,2018-10-31 12:08:07.059,25064
2018-10-31 12:08:07.059,2018-10-31 12:08:12.130,5071
2018-10-31 12:08:12.130,2018-10-31 12:08:32.198,20068
2018-10-31 12:08:32.198,2018-10-31 12:08:42.254,10056
2018-10-31 12:08:42.254,2018-10-31 12:09:02.323,20069
2018-10-31 12:09:02.323,2018-10-31 12:09:12.382,10059
2018-10-31 12:09:12.382,2018-10-31 12:09:17.442,5060
2018-10-31 12:09:17.442,2018-10-31 12:09:27.501,10059
2018-10-31 12:09:27.501,2018-10-31 12:09:47.563,20062
2018-10-31 12:09:47.563,2018-10-31 12:10:07.620,20057
2018-10-31 12:10:07.620,2018-10-31 12:10:37.679,30059
2018-10-31 12:10:37.679,2018-10-31 12:10:42.738,5059
2018-10-31 12:10:42.738,2018-10-31 12:10:52.799,10061
2018-10-31 12:10:52.799,2018-10-31 12:11:12.859,20060
2018-10-31 12:11:12.859,2018-10-31 12:11:27.921,15062
2018-10-31 12:11:27.921,2018-10-31 12:11:37.985,10064
2018-10-31 12:11:37.985,2018-10-31 12:11:43.043,5058
2018-10-31 12:11:43.043,2018-10-31 12:11:53.098,10055
2018-10-31 12:11:53.098,2018-10-31 12:12:03.162,10064
2018-10-31 12:12:03.162,2018-10-31 12:12:13.227,10065
2018-10-31 12:12:13.227,2018-10-31 12:12:28.287,15060
2018-10-31 12:12:28.287,2018-10-31 12:12:43.346,15059
2018-10-31 12:12:43.346,2018-10-31 12:12:58.402,15056
2018-10-31 12:12:58.402,2018-10-31 12:13:23.460,25058
2018-10-31 12:13:23.460,2018-10-31 12:13:53.521,30061
2018-10-31 12:13:53.521,2018-10-31 12:14:08.581,15060
2018-10-31 12:14:08.581,2018-10-31 12:14:28.667,20086
2018-10-31 12:14:28.667,2018-10-31 12:14:43.736,15069
2018-10-31 12:14:43.736,2018-10-31 12:14:58.796,15060
2018-10-31 12:14:58.796,2018-10-31 12:15:03.852,5056
2018-10-31 12:15:03.852,2018-10-31 12:15:28.914,25062
2018-10-31 12:15:28.914,2018-10-31 12:15:33.972,5058
2018-10-31 12:15:33.972,2018-10-31 12:15:39.031,5059
2018-10-31 12:15:39.031,2018-10-31 12:16:09.090,30059
2018-10-31 12:16:09.090,2018-10-31 12:16:24.149,15059
2018-10-31 12:16:24.149,2018-10-31 12:16:44.216,20067
2018-10-31 12:16:44.216,2018-10-31 12:16:54.274,10058
2018-10-31 12:16:54.274,2018-10-31 12:16:59.348,5074
2018-10-31 12:16:59.348,2018-10-31 12:17:19.409,20061
2018-10-31 12:17:19.409,2018-10-31 12:17:24.465,5056
2018-10-31 12:17:24.465,2018-10-31 12:17:44.524,20059
2018-10-31 12:17:44.524,2018-10-31 12:17:54.581,10057
2018-10-31 12:17:54.581,2018-10-31 12:18:19.638,25057
2018-10-31 12:18:19.638,2018-10-31 12:18:24.696,5058
2018-10-31 12:18:24.696,2018-10-31 12:18:29.794,5098
2018-10-31 12:18:29.794,2018-10-31 12:18:34.853,5059
2018-10-31 12:18:34.853,2018-10-31 12:19:09.915,35062
2018-10-31 12:19:09.915,2018-10-31 12:19:14.973,5058
2018-10-31 12:19:14.973,2018-10-31 12:19:20.048,5075
2018-10-31 12:19:20.048,2018-10-31 12:19:50.126,30078
2018-10-31 12:19:50.126,2018-10-31 12:20:00.187,10061
2018-10-31 12:20:00.187,2018-10-31 12:20:05.251,5064
2018-10-31 12:20:05.251,2018-10-31 12:20:20.310,15059
2018-10-31 12:20:20.310,2018-10-31 12:20:40.372,20062
2018-10-31 12:20:40.372,2018-10-31 12:20:55.430,15058
2018-10-31 12:20:55.430,2018-10-31 12:21:15.491,20061
2018-10-31 12:21:15.491,2018-10-31 12:21:20.546,5055
2018-10-31 12:21:20.546,2018-10-31 12:21:40.605,20059
2018-10-31 12:21:40.605,2018-10-31 12:21:45.661,5056
2018-10-31 12:21:45.661,2018-10-31 12:22:10.720,25059
2018-10-31 12:22:10.720,2018-10-31 12:22:30.784,20064
2018-10-31 12:22:30.784,2018-10-31 12:23:10.858,40074
2018-10-31 12:23:10.858,2018-10-31 12:23:15.925,5067
2018-10-31 12:23:15.925,2018-10-31 12:23:40.991,25066
2018-10-31 12:23:40.991,2018-10-31 12:23:46.058,5067
2018-10-31 12:23:46.058,2018-10-31 12:24:16.120,30062
2018-10-31 12:24:16.120,2018-10-31 12:24:21.229,5109
