2018-10-31 11:26:15.154,2018-10-31 11:26:20.219,5065
2018-10-31 12:24:21.229,2018-10-31 12:24:26.297,5068
2018-10-31 12:24:26.297,2018-10-31 12:24:46.355,20058
2018-10-31 12:24:46.355,2018-10-31 12:24:56.415,10060
2018-10-31 12:24:56.415,2018-10-31 12:25:36.487,40072
2018-10-31 12:25:36.487,2018-10-31 12:25:46.545,10058
2018-10-31 12:25:46.545,2018-10-31 12:26:01.603,15058
2018-10-31 12:26:01.603,2018-10-31 12:26:06.661,5058
2018-10-31 12:26:06.661,2018-10-31 12:26:26.718,20057
2018-10-31 12:26:26.718,2018-10-31 12:26:36.779,10061
2018-10-31 12:26:36.779,2018-10-31 12:26:51.835,15056
2018-10-31 12:26:51.835,2018-10-31 12:26:56.889,5054
2018-10-31 12:26:56.889,2018-10-31 12:27:06.946,10057
2018-10-31 12:27:06.946,2018-10-31 12:27:22.003,15057
2018-10-31 12:27:22.003,2018-10-31 12:27:42.061,20058
2018-10-31 12:27:42.061,2018-10-31 12:28:02.168,20107
2018-10-31 12:28:02.168,2018-10-31 12:28:07.229,5061
2018-10-31 12:28:07.229,2018-10-31 12:28:27.296,20067
2018-10-31 12:28:27.296,2018-10-31 12:28:57.362,30066
2018-10-31 12:28:57.362,2018-10-31 12:29:02.422,5060
2018-10-31 12:29:02.422,2018-10-31 12:29:27.523,25101
2018-10-31 12:29:27.523,2018-10-31 12:29:47.584,20061
2018-10-31 12:29:47.584,2018-10-31 12:30:22.643,35059
2018-10-31 12:30:22.643,2018-10-31 12:30:27.700,5057
2018-10-31 12:30:27.700,2018-10-31 12:31:07.763,40063
2018-10-31 12:31:07.763,2018-10-31 12:31:22.827,15064
2018-10-31 12:31:22.827,2018-10-31 12:31:27.900,5073
2018-10-31 12:31:27.900,2018-10-31 12:31:32.959,5059
2018-10-31 12:31:32.959,2018-10-31 12:31:38.022,5063
2018-10-31 12:31:38.022,2018-10-31 12:31:43.087,5065
2018-10-31 12:31:43.087,2018-10-31 12:31:58.145,15058
2018-10-31 12:31:58.145,2018-10-31 12:32:03.207,5062
2018-10-31 12:32:03.207,2018-10-31 12:32:08.264,5057
2018-10-31 12:32:08.264,2018-10-31 12:32:23.322,15058
2018-10-31 12:32:23.322,2018-10-31 12:32:28.390,5068
2018-10-31 12:32:28.390,2018-10-31 12:32:53.450,25060
2018-10-31 12:32:53.450,2018-10-31 12:33:03.517,10067
2018-10-31 12:33:03.517,2018-10-31 12:33:08.581,5064
2018-10-31 12:33:08.581,2018-10-31 12:33:28.652,20071
2018-10-31 12:33:28.652,2018-10-31 12:33:48.719,20067
2018-10-31 12:33:48.719,2018-10-31 12:34:08.779,20060
2018-10-31 12:34:08.779,2018-10-31 12:34:23.840,15061
2018-10-31 12:34:23.840,2018-10-31 12:34:43.913,20073
2018-10-31 12:34:43.913,2018-10-31 12:34:48.971,5058
2018-10-31 12:34:48.971,2018-10-31 12:34:59.027,10056
2018-10-31 12:34:59.027,2018-10-31 12:35:04.083,5056
2018-10-31 12:35:04.083,2018-10-31 12:35:24.143,20060
2018-10-31 12:35:24.143,2018-10-31 12:35:34.200,10057
2018-10-31 12:35:34.200,2018-10-31 12:35:49.263,15063
2018-10-31 12:35:49.263,2018-10-31 12:36:14.324,25061
2018-10-31 12:36:14.324,2018-10-31 12:36:24.383,10059
2018-10-31 12:36:24.383,2018-10-31 12:36:29.442,5059
2018-10-31 12:36:29.442,2018-10-31 12:36:39.503,10061
2018-10-31 12:36:39.503,2018-10-31 12:36:44.564,5061
2018-10-31 12:36:44.564,2018-10-31 12:36:49.647,5083
2018-10-31 12:36:49.647,2018-10-31 12:36:54.713,5066
2018-10-31 12:36:54.713,2018-10-31 12:37:04.769,10056
2018-10-31 12:37:04.769,2018-10-31 12:37:14.825,10056
2018-10-31 12:37:14.825,2018-10-31 12:37:19.898,5073
2018-10-31 12:37:19.898,2018-10-31 12:37:24.962,5064
2018-10-31 12:37:24.962,2018-10-31 12:37:35.032,10070
2018-10-31 12:37:35.032,2018-10-31 12:37:40.097,5065
2018-10-31 12:37:40.097,2018-10-31 12:37:55.173,15076
2018-10-31 12:37:55.173,2018-10-31 12:38:00.236,5063
2018-10-31 12:38:00.236,2018-10-31 12:38:05.296,5060
2018-10-31 12:38:05.296,2018-10-31 12:38:10.355,5059
2018-10-31 12:38:10.355,2018-10-31 12:38:25.421,15066
2018-10-31 12:38:25.421,2018-10-31 12:38:30.483,5062
2018-10-31 12:38:30.483,2018-10-31 12:38:40.543,10060
2018-10-31 12:38:40.543,2018-10-31 12:38:55.602,15059
2018-10-31 12:38:55.602,2018-10-31 12:39:10.660,15058
2018-10-31 12:39:10.660,2018-10-31 12:39:25.729,15069
2018-10-31 12:39:25.729,2018-10-31 12:39:30.785,5056
2018-10-31 12:39:30.785,2018-10-31 12:39:35.843,5058
2018-10-31 12:39:35.843,2018-10-31 12:39:45.911,10068
2018-10-31 12:39:45.911,2018-10-31 12:40:00.971,15060
2018-10-31 12:40:00.971,2018-10-31 12:40:11.027,10056
2018-10-31 12:40:11.027,2018-10-31 12:40:26.086,15059
2018-10-31 12:40:26.086,2018-10-31 12:40:31.146,5060
2018-10-31 12:40:31.146,2018-10-31 12:40:41.209,10063
2018-10-31 12:40:41.209,2018-10-31 12:40:56.273,15064
2018-10-31 12:40:56.273,2018-10-31 12:41:01.341,5068
2018-10-31 12:41:01.341,2018-10-31 12:41:16.398,15057
2018-10-31 12:41:16.398,2018-10-31 12:41:21.454,5056
2018-10-31 12:41:21.454,2018-10-31 12:41:26.518,5064
2018-10-31 12:41:26.518,2018-10-31 12:41:41.577,15059
2018-10-31 12:41:41.577,2018-10-31 12:41:46.634,5057
2018-10-31 12:41:46.634,2018-10-31 12:41:51.692,5058
2018-10-31 12:41:51.692,2018-10-31 12:41:56.748,5056
2018-10-31 12:41:56.748,2018-10-31 12:42:11.802,15054
2018-10-31 12:42:11.802,2018-10-31 12:42:16.865,5063
2018-10-31 12:42:16.865,2018-10-31 12:42:31.924,15059
2018-10-31 12:42:31.924,2018-10-31 12:42:36.984,5060
2018-10-31 12:42:36.984,2018-10-31 12:42:52.046,15062
2018-10-31 12:42:52.046,2018-10-31 12:42:57.109,5063
2018-10-31 12:42:57.109,2018-10-31 12:43:12.166,15057
2018-10-31 12:43:12.166,2018-10-31 12:43:17.224,5058
2018-10-31 12:43:17.224,2018-10-31 12:43:32.284,15060
2018-10-31 12:43:32.284,2018-10-31 12:43:37.343,5059
2018-10-31 12:43:37.343,2018-10-31 12:43:42.401,5058
2018-10-31 12:43:42.401,2018-10-31 12:43:47.461,5060
2018-10-31 12:43:47.461,2018-10-31 12:44:02.524,15063
2018-10-31 12:44:02.524,2018-10-31 12:44:12.580,10056
2018-10-31 12:44:12.580,2018-10-31 12:44:27.653,15073
2018-10-31 12:44:27.653,2018-10-31 12:44:32.714,5061
2018-10-31 12:44:32.714,2018-10-31 12:44:42.772,10058
2018-10-31 12:44:42.772,2018-10-31 12:44:52.833,10061
2018-10-31 12:44:52.833,2018-10-31 12:45:02.889,10056
2018-10-31 12:45:02.889,2018-10-31 12:45:17.957,15068
2018-10-31 12:45:17.957,2018-10-31 12:45:23.017,5060
2018-10-31 12:45:23.017,2018-10-31 12:45:28.078,5061
2018-10-31 12:45:28.078,2018-10-31 12:45:38.134,10056
2018-10-31 12:45:38.134,2018-10-31 12:45:43.194,5060
2018-10-31 12:45:43.194,2018-10-31 12:45:48.253,5059
2018-10-31 12:45:48.253,2018-10-31 12:45:58.312,10059
2018-10-31 12:45:58.312,2018-10-31 12:46:03.369,5057
2018-10-31 12:46:03.369,2018-10-31 12:46:08.428,5059
2018-10-31 12:46:08.428,2018-10-31 12:46:23.483,15055
2018-10-31 12:46:23.483,2018-10-31 12:46:28.538,5055
2018-10-31 12:46:28.538,2018-10-31 12:46:33.595,5057
2018-10-31 12:46:33.595,2018-10-31 12:46:48.654,15059
2018-10-31 12:46:48.654,2018-10-31 12:46:58.710,10056
2018-10-31 12:46:58.710,2018-10-31 12:47:03.770,5060
2018-10-31 12:47:03.770,2018-10-31 12:47:18.835,15065
2018-10-31 12:47:18.835,2018-10-31 12:47:28.894,10059
2018-10-31 12:47:28.894,2018-10-31 12:47:33.953,5059
2018-10-31 12:47:33.953,2018-10-31 12:47:49.010,15057
2018-10-31 12:47:49.010,2018-10-31 12:47:59.093,10083
2018-10-31 12:47:59.093,2018-10-31 12:48:14.150,15057
2018-10-31 12:48:14.150,2018-10-31 12:48:29.219,15069
2018-10-31 12:48:29.219,2018-10-31 12:48:34.277,5058
2018-10-31 12:48:34.277,2018-10-31 12:48:49.334,15057
2018-10-31 12:48:49.334,2018-10-31 12:48:54.389,5055
2018-10-31 12:48:54.389,2018-10-31 12:49:09.445,15056
2018-10-31 12:49:09.445,2018-10-31 12:49:14.501,5056
2018-10-31 12:49:14.501,2018-10-31 12:49:19.561,5060
2018-10-31 12:49:19.561,2018-10-31 12:49:29.618,10057
2018-10-31 12:49:29.618,2018-10-31 12:49:39.675,10057
2018-10-31 12:49:39.675,2018-10-31 12:49:54.733,15058
2018-10-31 12:49:54.733,2018-10-31 12:50:09.824,15091
2018-10-31 12:50:09.824,2018-10-31 12:50:14.881,5057
2018-10-31 12:50:14.881,2018-10-31 12:50:24.939,10058
2018-10-31 12:50:24.939,2018-10-31 12:50:40.040,15101
2018-10-31 12:50:40.040,2018-10-31 12:50:50.102,10062
2018-10-31 12:50:50.102,2018-10-31 12:50:55.162,5060
2018-10-31 12:50:55.162,2018-10-31 12:51:00.222,5060
2018-10-31 12:51:00.222,2018-10-31 12:51:05.281,5059
2018-10-31 12:51:05.281,2018-10-31 12:51:15.339,10058
2018-10-31 12:51:15.339,2018-10-31 12:51:20.398,5059
2018-10-31 12:51:20.398,2018-10-31 12:51:25.459,5061
2018-10-31 12:51:25.459,2018-10-31 12:51:35.523,10064
2018-10-31 12:51:35.523,2018-10-31 12:51:50.584,15061
2018-10-31 12:51:50.584,2018-10-31 12:52:05.646,15062
2018-10-31 12:52:05.646,2018-10-31 12:52:10.701,5055
2018-10-31 12:52:10.701,2018-10-31 12:52:15.757,5056
2018-10-31 12:52:15.757,2018-10-31 12:52:20.829,5072
2018-10-31 12:52:20.829,2018-10-31 12:52:30.885,10056
2018-10-31 12:52:30.885,2018-10-31 12:52:35.945,5060
2018-10-31 12:52:35.945,2018-10-31 12:52:51.048,15103
2018-10-31 12:52:51.048,2018-10-31 12:52:56.157,5109
2018-10-31 12:52:56.157,2018-10-31 12:53:01.239,5082
2018-10-31 12:53:01.239,2018-10-31 12:53:11.297,10058
2018-10-31 12:53:11.297,2018-10-31 12:53:16.354,5057
2018-10-31 12:53:16.354,2018-10-31 12:53:31.463,15109
2018-10-31 12:53:31.463,2018-10-31 12:53:41.571,10108
2018-10-31 12:53:41.571,2018-10-31 12:53:56.632,15061
2018-10-31 12:53:56.632,2018-10-31 12:54:06.693,10061
2018-10-31 12:54:06.693,2018-10-31 12:54:21.750,15057
2018-10-31 12:54:21.750,2018-10-31 12:54:31.808,10058
2018-10-31 12:54:31.808,2018-10-31 12:54:41.873,10065
2018-10-31 12:54:41.873,2018-10-31 12:54:51.928,10055
2018-10-31 12:54:51.928,2018-10-31 12:54:56.996,5068
2018-10-31 12:54:56.996,2018-10-31 12:55:12.062,15066
2018-10-31 12:55:12.062,2018-10-31 12:55:17.118,5056
2018-10-31 12:55:17.118,2018-10-31 12:55:32.175,15057
2018-10-31 12:55:32.175,2018-10-31 12:55:42.233,10058
2018-10-31 12:55:42.233,2018-10-31 12:55:47.291,5058
2018-10-31 12:55:47.291,2018-10-31 12:55:52.356,5065
2018-10-31 12:55:52.356,2018-10-31 12:56:02.438,10082
2018-10-31 12:56:02.438,2018-10-31 12:56:12.524,10086
2018-10-31 12:56:12.524,2018-10-31 12:56:17.586,5062
2018-10-31 12:56:17.586,2018-10-31 12:56:32.678,15092
2018-10-31 12:56:32.678,2018-10-31 12:56:37.776,5098
2018-10-31 12:56:37.776,2018-10-31 12:56:42.842,5066
2018-10-31 12:56:42.842,2018-10-31 12:56:57.943,15101
2018-10-31 12:56:57.943,2018-10-31 12:57:03.004,5061
2018-10-31 12:57:03.004,2018-10-31 12:57:13.077,10073
2018-10-31 12:57:13.077,2018-10-31 12:57:18.158,5081
2018-10-31 12:57:18.158,2018-10-31 12:57:23.242,5084
2018-10-31 12:57:23.242,2018-10-31 12:57:38.330,15088
2018-10-31 12:57:38.330,2018-10-31 12:57:43.422,5092
2018-10-31 12:57:43.422,2018-10-31 12:57:48.528,5106
2018-10-31 12:57:48.528,2018-10-31 12:57:53.589,5061
2018-10-31 12:57:53.589,2018-10-31 12:58:03.652,10063
2018-10-31 12:58:03.652,2018-10-31 12:58:13.718,10066
2018-10-31 12:58:13.718,2018-10-31 12:58:23.775,10057
2018-10-31 12:58:23.775,2018-10-31 12:58:33.838,10063
2018-10-31 12:58:33.838,2018-10-31 12:58:48.944,15106
2018-10-31 12:58:48.944,2018-10-31 12:58:59.052,10108
2018-10-31 12:58:59.052,2018-10-31 12:59:09.113,10061
2018-10-31 12:59:09.113,2018-10-31 12:59:19.173,10060
2018-10-31 12:59:19.173,2018-10-31 12:59:34.242,15069
2018-10-31 12:59:34.242,2018-10-31 12:59:39.302,5060
2018-10-31 12:59:39.302,2018-10-31 12:59:54.363,15061
2018-10-31 12:59:54.363,2018-10-31 12:59:59.433,5070
2018-10-31 12:59:59.433,2018-10-31 13:00:14.495,15062
2018-10-31 13:00:14.495,2018-10-31 13:00:19.552,5057
2018-10-31 13:00:19.552,2018-10-31 13:00:34.658,15106
2018-10-31 13:00:34.658,2018-10-31 13:00:39.719,5061
2018-10-31 13:00:39.719,2018-10-31 13:00:44.783,5064
2018-10-31 13:00:44.783,2018-10-31 13:00:54.840,10057
2018-10-31 13:00:54.840,2018-10-31 13:01:04.898,10058
2018-10-31 13:01:04.898,2018-10-31 13:01:09.966,5068
2018-10-31 13:01:09.966,2018-10-31 13:01:25.038,15072
2018-10-31 13:01:25.038,2018-10-31 13:01:40.100,15062
2018-10-31 13:01:40.100,2018-10-31 13:01:50.204,10104
2018-10-31 13:01:50.204,2018-10-31 13:01:55.267,5063
2018-10-31 13:01:55.267,2018-10-31 13:02:00.344,5077
2018-10-31 13:02:00.344,2018-10-31 13:02:15.406,15062
2018-10-31 13:02:15.406,2018-10-31 13:02:25.467,10061
2018-10-31 13:02:25.467,2018-10-31 13:02:30.526,5059
2018-10-31 13:02:30.526,2018-10-31 13:02:45.581,15055
2018-10-31 13:02:45.581,2018-10-31 13:02:50.639,5058
2018-10-31 13:02:50.639,2018-10-31 13:02:55.698,5059
2018-10-31 13:02:55.698,2018-10-31 13:03:10.761,15063
